time_ms,adc_value,filtered_value,inference_us,prediction,alert,alert_latency_ms
4892,2089,2095.5,12.4,0,0,0.0
4896,2068,2093.0,12.3,0,0,0.0
4900,2066,2087.38,12.6,0,0,0.0
4904,2069,2086.88,12.5,0,0,0.0
4908,2060,2074.75,12.2,0,0,0.0
4912,2091,2079.5,12.6,0,0,0.0
4916,2127,2083.62,19.6,0,0,0.0
4920,2042,2076.5,12.0,0,0,0.0
4924,2016,2067.38,12.2,0,0,0.0
4928,2053,2065.5,12.3,0,0,0.0
4932,2132,2073.75,12.1,0,0,0.0
4936,2029,2068.75,12.2,0,0,0.0
4940,2102,2074.0,12.0,0,0,0.0
4944,2102,2075.38,12.1,0,0,0.0
4948,2034,2063.75,12.0,0,0,0.0
4952,2067,2066.88,12.0,0,0,0.0
4956,2099,2077.25,12.1,0,0,0.0
4960,2038,2075.38,12.3,0,0,0.0
4964,2043,2064.25,12.4,0,0,0.0
4968,2031,2064.5,12.0,0,0,0.0
4972,2018,2054.0,12.7,0,0,0.0
4976,2029,2044.88,11.8,0,0,0.0
4980,2011,2042.0,12.1,0,0,0.0
4984,2049,2039.75,12.1,0,0,0.0
4988,2025,2030.5,11.9,0,0,0.0
4992,2055,2032.62,11.9,0,0,0.0
4996,2001,2027.38,11.8,0,0,0.0
5000,2058,2030.75,12.0,0,0,0.0
5004,2073,2037.62,12.2,0,0,0.0
5008,1988,2032.5,12.3,0,0,0.0
5012,2059,2038.5,12.3,0,0,0.0
5016,2085,2043.0,12.1,0,0,0.0
5020,2012,2041.38,11.9,0,0,0.0
5024,2099,2046.88,11.7,0,0,0.0
5028,2062,2054.5,11.6,0,0,0.0
5032,2028,2050.75,11.9,0,0,0.0
5036,2048,2047.62,11.8,0,0,0.0
5040,2067,2057.5,12.0,0,0,0.0
5044,2054,2056.88,11.7,0,0,0.0
5048,2068,2054.75,12.9,0,0,0.0
5052,2026,2056.5,12.0,0,0,0.0
5056,2059,2051.5,11.7,0,0,0.0
5060,2013,2045.38,11.8,0,0,0.0
5064,2054,2048.62,11.6,0,0,0.0
5068,2032,2046.62,11.9,0,0,0.0
5072,2039,2043.12,12.1,0,0,0.0
5076,2100,2048.88,12.4,0,0,0.0
5080,2098,2052.62,12.2,0,0,0.0
5084,2086,2060.12,11.9,0,0,0.0
5088,2038,2057.5,11.5,0,0,0.0
5092,2064,2063.88,11.7,0,0,0.0
5096,2113,2071.25,11.7,0,0,0.0
5100,2085,2077.88,12.0,0,0,0.0
5104,2154,2092.25,11.7,0,0,0.0
5108,2099,2092.12,11.9,0,0,0.0
5112,2097,2092.0,11.9,0,0,0.0
5116,2086,2092.0,12.1,0,0,0.0
5120,2103,2100.12,11.9,0,0,0.0
5124,2099,2104.5,11.9,0,0,0.0
5128,2128,2106.38,11.7,0,0,0.0
5132,2139,2113.12,11.8,0,0,0.0
5136,2090,2105.12,11.7,0,0,0.0
5140,2077,2102.38,11.8,0,0,0.0
5144,2065,2098.38,11.7,0,0,0.0
5148,2137,2104.75,11.8,0,0,0.0
5152,2091,2103.25,11.7,0,0,0.0
5156,2061,2098.5,11.6,0,0,0.0
5160,2138,2099.75,11.6,0,0,0.0
5164,2202,2107.62,11.7,0,0,0.0
5168,2127,2112.25,11.5,0,0,0.0
5172,2152,2121.62,11.9,0,0,0.0
5176,2129,2129.62,11.8,0,0,0.0
5180,2122,2127.75,11.8,0,0,0.0
5184,2150,2135.12,11.8,0,0,0.0
5188,2112,2141.5,11.7,0,0,0.0
5192,2126,2140.0,12.4,0,0,0.0
5196,2125,2130.38,11.8,0,0,0.0
5200,2092,2126.0,11.6,0,0,0.0
5204,2138,2124.25,11.6,0,0,0.0
5208,2099,2120.5,11.7,0,0,0.0
5212,2078,2115.0,11.6,0,0,0.0
5216,2113,2110.38,11.7,0,0,0.0
5220,2066,2104.62,11.8,0,0,0.0
5224,2090,2100.12,11.5,0,0,0.0
5228,2085,2095.12,12.2,0,0,0.0
5232,2114,2097.88,11.8,0,0,0.0
5236,2092,2092.12,15.8,0,0,0.0
5240,2074,2089.0,12.1,0,0,0.0
5244,2096,2091.25,11.7,0,0,0.0
5248,2111,2091.0,11.6,0,0,0.0
5252,2083,2093.12,11.6,0,0,0.0
5256,2064,2089.88,11.3,0,0,0.0
5260,2022,2082.0,11.7,0,0,0.0
5264,2028,2071.25,11.7,0,0,0.0
5268,2049,2065.88,11.8,0,0,0.0
5272,2038,2061.38,11.8,0,0,0.0
5276,2049,2055.5,11.9,0,0,0.0
5280,2055,2048.5,11.8,0,0,0.0
5284,2068,2046.62,11.7,0,0,0.0
5288,2050,2044.88,12.1,0,0,0.0
5292,2065,2050.25,11.9,0,0,0.0
5296,2052,2053.25,11.9,0,0,0.0
5300,1990,2045.88,11.5,0,0,0.0
5304,2021,2043.75,11.8,0,0,0.0
5308,2044,2043.12,11.9,0,0,0.0
5312,2011,2037.62,11.8,0,0,0.0
5316,2064,2037.12,11.9,0,0,0.0
5320,2091,2042.25,11.9,0,0,0.0
5324,2079,2044.0,11.7,0,0,0.0
5328,2033,2041.62,11.5,0,0,0.0
5332,2081,2053.0,11.7,0,0,0.0
5336,2037,2055.0,11.9,0,0,0.0
5340,2018,2051.75,12.0,0,0,0.0
5344,2006,2051.12,11.8,0,0,0.0
5348,2014,2044.88,11.5,0,0,0.0
5352,2011,2034.88,12.0,0,0,0.0
5356,2032,2029.0,11.8,0,0,0.0
5360,2042,2030.12,11.7,0,0,0.0
5364,2053,2026.62,11.6,0,0,0.0
5368,2091,2033.38,11.8,0,0,0.0
5372,2147,2049.5,11.6,0,0,0.0
5376,2182,2071.5,11.9,0,0,0.0
5380,2160,2089.75,11.9,0,0,0.0
5384,2185,2111.5,11.9,0,0,0.0
5388,2352,2151.5,11.7,0,0,0.0
5392,2348,2189.75,11.6,0,0,0.0
5396,2446,2238.88,11.7,0,0,0.0
5400,2477,2287.12,11.5,0,0,0.0
5404,2508,2332.25,11.8,0,0,0.0
5408,2618,2386.75,11.7,0,0,0.0
5412,2649,2447.88,11.8,0,0,0.0
5416,2618,2502.0,11.7,0,0,0.0
5420,2549,2526.62,11.9,0,0,0.0
5424,2585,2556.25,15.8,0,0,0.0
5428,2573,2572.12,12.7,0,0,0.0
5432,2464,2570.5,16.4,0,0,0.0
5436,2452,2563.5,11.5,0,0,0.0
5440,2381,2533.88,11.6,0,0,0.0
5444,2332,2494.25,12.1,0,0,0.0
5448,2255,2448.88,11.9,0,0,0.0
5452,2165,2400.88,11.7,0,0,0.0
5456,2182,2350.5,11.5,0,0,0.0
5460,2102,2291.62,12.0,0,0,0.0
5464,2078,2243.38,11.5,0,0,0.0
5468,2031,2190.75,11.7,0,0,0.0
5472,2035,2147.5,11.6,0,0,0.0
5476,2016,2108.0,11.6,0,0,0.0
5480,2037,2080.75,11.8,0,0,0.0
5484,2096,2072.12,11.5,0,0,0.0
5488,2008,2050.38,11.6,0,0,0.0
5492,2006,2038.38,11.8,0,0,0.0
5496,2104,2041.62,11.7,0,0,0.0
5500,2059,2045.12,11.7,0,0,0.0
5504,2050,2047.0,11.8,0,0,0.0
5508,2106,2058.25,11.6,0,0,0.0
5512,2061,2061.25,11.5,0,0,0.0
5516,2138,2066.5,11.8,0,0,0.0
5520,2108,2079.0,11.7,0,0,0.0
5524,2078,2088.0,12.0,0,0,0.0
5528,2162,2095.25,11.7,0,0,0.0
5532,2085,2098.5,11.7,0,0,0.0
5536,2130,2108.5,11.6,0,0,0.0
5540,2123,2110.62,11.9,0,0,0.0
5544,2159,2122.88,11.6,0,0,0.0
5548,2172,2127.12,11.8,0,0,0.0
5552,2132,2130.12,12.0,0,0,0.0
5556,2115,2134.75,12.1,0,0,0.0
5560,2157,2134.12,11.9,0,0,0.0
5564,2129,2139.62,11.9,0,0,0.0
5568,2216,2150.38,11.8,0,0,0.0
5572,2165,2155.62,11.8,0,0,0.0
5576,2156,2155.25,11.8,0,0,0.0
5580,2177,2155.88,11.8,0,0,0.0
5584,2136,2156.38,11.7,0,0,0.0
5588,2152,2161.0,12.2,0,0,0.0
5592,2221,2169.0,11.9,0,0,0.0
5596,2169,2174.0,11.8,0,0,0.0
5600,2160,2167.0,11.8,0,0,0.0
5604,2210,2172.62,11.8,0,0,0.0
5608,2232,2182.12,11.6,0,0,0.0
5612,2219,2187.38,14.9,0,0,0.0
5616,2227,2198.75,12.4,0,0,0.0
5620,2175,2201.62,13.4,0,0,0.0
5624,2154,2193.25,12.1,0,0,0.0
5628,2240,2202.12,11.8,0,0,0.0
5632,2183,2205.0,12.0,0,0,0.0
5636,2182,2201.5,12.5,0,0,0.0
5640,2226,2200.75,11.7,0,0,0.0
5644,2199,2198.25,11.6,0,0,0.0
5648,2192,2193.88,11.8,0,0,0.0
5652,2239,2201.88,11.8,0,0,0.0
5656,2149,2201.25,12.0,0,0,0.0
5660,2191,2195.12,11.7,0,0,0.0
5664,2159,2192.12,11.8,0,0,0.0
5668,2160,2189.38,11.6,0,0,0.0
5672,2191,2185.0,11.8,0,0,0.0
5676,2155,2179.5,11.7,0,0,0.0
5680,2150,2174.25,11.7,0,0,0.0
5684,2160,2164.38,12.2,0,0,0.0
5688,2111,2159.62,12.5,0,0,0.0
5692,2091,2147.12,12.3,0,0,0.0
5696,2079,2137.12,11.8,0,0,0.0
5700,2046,2122.88,11.8,0,0,0.0
5704,2161,2119.12,11.6,0,0,0.0
5708,2061,2107.38,11.8,0,0,0.0
5712,2083,2099.0,12.1,0,0,0.0
5716,2077,2088.62,11.9,0,0,0.0
5720,2091,2086.12,12.0,0,0,0.0
5724,2102,2087.5,11.7,0,0,0.0
5728,2100,2090.12,11.9,0,0,0.0
5732,2054,2091.12,11.9,0,0,0.0
5736,2063,2078.88,11.8,0,0,0.0
5740,2074,2080.5,11.8,0,0,0.0
5744,2056,2077.12,11.8,0,0,0.0
5748,2109,2081.12,11.8,0,0,0.0
5752,2074,2079.0,11.6,0,0,0.0
5756,2080,2076.25,11.8,0,0,0.0
5760,2076,2073.25,11.9,0,0,0.0
5764,2090,2077.75,12.1,0,0,0.0
5768,2059,2077.25,12.1,0,0,0.0
5772,2014,2069.75,12.0,0,0,0.0
5776,2064,2070.75,12.0,0,0,0.0
5780,2032,2061.12,11.9,0,0,0.0
5784,2035,2056.25,11.6,0,0,0.0
5788,2068,2054.75,12.0,0,0,0.0
5792,2087,2056.12,12.1,0,0,0.0
5796,2050,2051.12,12.0,0,0,0.0
5800,2058,2051.0,15.4,0,0,0.0
5804,2100,2061.75,15.7,0,0,0.0
5808,2056,2060.75,31.9,0,0,0.0
5812,2126,2072.5,16.2,0,0,0.0
5816,2065,2076.25,21.7,0,0,0.0
5820,1995,2067.12,12.6,0,0,0.0
5824,2070,2065.0,12.0,0,0,0.0
5828,2059,2066.12,12.0,0,0,0.0
5832,2086,2069.62,12.4,0,0,0.0
5836,2068,2065.62,11.8,0,0,0.0
5840,2044,2064.12,12.6,0,0,0.0
5844,2011,2049.75,12.0,0,0,0.0
5848,2042,2046.88,11.9,0,0,0.0
5852,2023,2050.38,12.0,0,0,0.0
5856,2031,2045.5,12.0,0,0,0.0
5860,2067,2046.5,11.8,0,0,0.0
5864,2100,2048.25,11.6,0,0,0.0
5868,2062,2047.5,11.9,0,0,0.0
5872,2015,2043.88,11.8,0,0,0.0
5876,2065,2050.62,11.7,0,0,0.0
5880,2088,2056.38,11.7,0,0,0.0
5884,2035,2057.88,12.2,0,0,0.0
5888,2050,2060.25,12.9,0,0,0.0
5892,2056,2058.88,12.7,0,0,0.0
5896,2033,2050.5,14.1,0,0,0.0
5900,2078,2052.5,12.4,0,0,0.0
5904,2057,2057.75,12.7,0,0,0.0
5908,2075,2059.0,12.6,0,0,0.0
5912,2038,2052.75,12.8,0,0,0.0
5916,2054,2055.12,13.3,0,0,0.0
5920,2091,2060.25,12.1,0,0,0.0
5924,2062,2061.0,12.5,0,0,0.0
5928,2128,2072.88,11.9,0,0,0.0
5932,2067,2071.5,12.0,0,0,0.0
5936,2090,2075.62,12.2,0,0,0.0
5940,2114,2080.5,12.2,0,0,0.0
5944,2048,2081.75,12.7,0,0,0.0
5948,2041,2080.12,12.6,0,0,0.0
5952,2052,2075.25,12.1,0,0,0.0
5956,2140,2085.0,12.3,0,0,0.0
5960,2089,2080.12,12.2,0,0,0.0
5964,2186,2095.0,12.4,0,0,0.0
5968,2096,2095.75,12.3,0,0,0.0
5972,2121,2096.62,15.6,0,0,0.0
5976,2165,2111.25,12.0,0,0,0.0
5980,2182,2128.88,12.4,0,0,0.0
5984,2185,2145.5,12.0,0,0,0.0
5988,2161,2148.12,12.4,0,0,0.0
5992,2157,2156.62,12.1,0,0,0.0
5996,2145,2151.5,12.1,0,0,0.0
6000,2183,2162.38,11.8,0,0,0.0
6004,2241,2177.38,12.2,0,0,0.0
6008,2211,2183.12,12.0,0,0,0.0
6012,2143,2178.25,12.0,0,0,0.0
6016,2252,2186.62,12.1,0,0,0.0
6020,2251,2197.88,11.8,0,0,0.0
6024,2351,2222.12,14.7,0,0,0.0
6028,2301,2241.62,11.6,0,0,0.0
6032,2204,2244.25,11.6,0,0,0.0
6036,2380,2261.62,12.0,0,0,0.0
6040,2345,2278.38,11.8,0,0,0.0
6044,2310,2299.25,11.5,0,0,0.0
6048,2265,2300.88,12.0,0,0,0.0
6052,2225,2297.62,11.7,0,0,0.0
6056,2265,2286.88,11.7,0,0,0.0
6060,2357,2293.88,11.6,0,0,0.0
6064,2409,2319.5,11.9,0,0,0.0
6068,2394,2321.25,11.8,0,0,0.0
6072,2277,2312.75,12.2,0,0,0.0
6076,2244,2304.5,12.1,0,0,0.0
6080,2325,2312.0,11.8,0,0,0.0
6084,2216,2310.88,11.9,0,0,0.0
6088,2346,2321.0,11.9,0,0,0.0
6092,2323,2316.75,11.9,0,0,0.0
6096,2309,2304.25,11.7,0,0,0.0
6100,2245,2285.62,11.7,0,0,0.0
6104,2376,2298.0,11.7,0,0,0.0
6108,2316,2307.0,11.6,0,0,0.0
6112,2281,2301.5,11.6,0,0,0.0
6116,2182,2297.25,11.5,0,0,0.0
6120,2354,2298.25,11.7,0,0,0.0
6124,2463,2315.75,11.8,0,0,0.0
6128,2457,2334.25,11.7,0,0,0.0
6132,2330,2344.88,11.9,0,0,0.0
6136,2321,2338.0,11.8,0,0,0.0
6140,2384,2346.5,12.0,0,0,0.0
6144,2294,2348.12,11.6,0,0,0.0
6148,2369,2371.5,12.0,0,0,0.0
6152,2394,2376.5,12.0,0,0,0.0
6156,2419,2371.0,11.7,0,0,0.0
6160,2335,2355.75,15.2,0,0,0.0
6164,2325,2355.12,12.0,0,0,0.0
6168,2280,2350.0,12.5,0,0,0.0
6172,2278,2336.75,11.8,0,0,0.0
6176,2310,2338.75,11.9,0,0,0.0
6180,2341,2335.25,11.7,0,0,0.0
6184,2369,2332.12,11.7,0,0,0.0
6188,2261,2312.38,11.8,0,0,0.0
6192,2394,2319.75,11.9,0,0,0.0
6196,2284,2314.62,11.7,0,0,0.0
6200,2295,2316.5,12.6,0,0,0.0
6204,2248,2312.75,11.8,0,0,0.0
6208,2144,2292.0,11.7,0,0,0.0
6212,2339,2291.75,11.8,0,0,0.0
6216,2327,2286.5,11.9,0,0,0.0
6220,2263,2286.75,11.6,0,0,0.0
6224,2282,2272.75,11.7,0,0,0.0
6228,2307,2275.62,12.0,0,0,0.0
6232,2180,2261.25,11.7,0,0,0.0
6236,2241,2260.38,11.8,0,0,0.0
6240,2319,2282.25,11.8,0,0,0.0
6244,2195,2264.25,11.7,0,0,0.0
6248,2286,2259.12,12.0,0,0,0.0
6252,2187,2249.62,12.6,0,0,0.0
6256,2295,2251.25,11.8,0,0,0.0
6260,2265,2246.0,11.8,0,0,0.0
6264,2169,2244.62,11.8,0,0,0.0
6268,2335,2256.38,11.7,0,0,0.0
6272,2221,2244.12,11.7,0,0,0.0
6276,2215,2246.62,11.7,0,0,0.0
6280,2274,2245.12,11.5,0,0,0.0
6284,2329,2262.88,11.4,0,0,0.0
6288,2196,2250.5,11.8,0,0,0.0
6292,2257,2249.5,11.7,0,0,0.0
6296,2275,2262.75,19.7,0,0,0.0
6300,2286,2256.62,11.5,0,0,0.0
6304,2250,2260.25,11.5,0,0,0.0
6308,2214,2260.12,11.6,0,0,0.0
6312,2185,2249.0,11.3,0,0,0.0
6316,2243,2238.25,11.6,0,0,0.0
6320,2183,2236.62,11.5,0,0,0.0
6324,2090,2215.75,11.2,0,0,0.0
6328,2319,2221.25,11.2,0,0,0.0
6332,2385,2233.62,11.5,0,0,0.0
6336,2239,2232.25,11.5,0,0,0.0
6340,2381,2253.12,11.7,0,0,0.0
6344,2549,2298.62,11.4,0,0,0.0
6348,2713,2357.38,11.7,0,0,0.0
6352,2673,2418.62,12.2,0,0,0.0
6356,2711,2496.25,11.7,0,0,0.0
6360,2822,2559.12,13.1,0,0,0.0
6364,2986,2634.25,12.7,0,0,0.0
6368,2921,2719.5,12.1,1,1,1.5
6372,2952,2790.88,11.9,1,1,0.0
6376,2990,2846.0,12.2,1,1,0.0
6380,2960,2876.88,12.2,1,1,0.0
6384,3002,2918.0,11.7,1,1,0.0
6388,3048,2960.12,11.7,1,1,0.0
6392,2909,2971.0,11.8,1,1,0.0
6396,2800,2947.75,12.0,1,1,0.0
6400,2716,2922.12,11.3,1,1,0.0
6404,2554,2872.38,11.8,1,1,0.0
6408,2618,2825.88,12.3,1,1,0.0
6412,2484,2766.38,12.2,1,1,0.0
6416,2412,2692.62,12.1,1,1,0.0
6420,2560,2631.62,16.0,1,1,0.0
6424,2345,2561.12,12.2,1,1,0.0
6428,2253,2492.75,12.4,1,1,0.0
6432,2254,2435.0,11.5,1,1,0.0
6436,2339,2408.12,12.1,1,1,0.0
6440,2275,2365.25,12.3,1,1,0.0
6444,2184,2327.75,11.7,1,1,0.0
6448,2330,2317.5,11.4,1,1,0.0
6452,2242,2277.75,11.6,1,1,0.0
6456,2401,2284.75,12.8,1,1,0.0
6460,2360,2298.12,12.0,1,1,0.0
6464,2275,2300.75,13.4,1,1,0.0
6468,2385,2306.5,12.3,1,1,0.0
6472,2319,2312.0,12.1,1,1,0.0
6476,2372,2335.5,11.9,1,1,0.0
6480,2356,2338.75,12.1,1,1,0.0
6484,2282,2343.75,12.7,1,1,0.0
6488,2301,2331.25,12.6,1,1,0.0
6492,2408,2337.25,11.6,1,1,0.0
6496,2333,2344.5,12.0,1,1,0.0
6500,2336,2338.38,12.2,1,1,0.0
6504,2310,2337.25,11.9,1,1,0.0
6508,2401,2340.88,12.9,1,1,0.0
6512,2507,2359.75,17.0,1,1,0.0
6516,2327,2365.38,12.1,1,1,0.0
6520,2401,2377.88,12.1,1,1,0.0
6524,2492,2388.38,12.3,1,1,0.0
6528,2410,2398.0,11.9,1,1,0.0
6532,2450,2412.25,14.5,1,1,0.0
6536,2366,2419.25,13.3,1,1,0.0
6540,2463,2427.0,12.1,1,1,0.0
6544,2433,2417.75,12.6,1,1,0.0
6548,2509,2440.5,11.9,1,1,0.0
6552,2527,2456.25,12.6,1,1,0.0
6556,2616,2471.75,11.7,1,1,0.0
6560,2500,2483.0,11.7,1,1,0.0
6564,2488,2487.75,12.2,1,1,0.0
6568,2483,2502.38,12.1,1,1,0.0
6572,2452,2501.0,12.2,1,1,0.0
6576,2495,2508.75,12.2,1,1,0.0
6580,2457,2502.25,11.7,1,1,0.0
6584,2484,2496.88,11.8,1,1,0.0
6588,2552,2488.88,11.7,1,1,0.0
6592,2410,2477.62,11.6,1,1,0.0
6596,2536,2483.62,12.0,1,1,0.0
6600,2543,2491.12,12.0,1,1,0.0
6604,2452,2491.12,12.4,1,1,0.0
6608,2327,2470.12,11.9,1,1,0.0
6612,2412,2464.5,12.0,1,1,0.0
6616,2520,2469.0,12.4,1,1,0.0
6620,2435,2454.38,12.0,1,1,0.0
6624,2369,2449.25,12.0,1,1,0.0
6628,2392,2431.25,11.9,1,1,0.0
6632,2465,2421.5,11.5,1,1,0.0
6636,2440,2420.0,12.1,1,1,0.0
6640,2385,2427.25,12.0,1,1,0.0
6644,2370,2422.0,12.2,1,1,0.0
6648,2361,2402.12,11.8,1,1,0.0
6652,2322,2388.0,12.1,1,1,0.0
6656,2467,2400.25,12.2,1,1,0.0
6660,2344,2394.25,12.8,1,1,0.0
6664,2430,2389.88,12.1,1,1,0.0
6668,2442,2390.12,16.1,1,1,0.0
6672,2405,2392.62,12.3,1,1,0.0
6676,2314,2385.62,12.0,1,1,0.0
6680,2359,2385.38,11.8,1,1,0.0
6684,2328,2386.12,12.1,1,1,0.0
6688,2271,2361.62,11.8,1,1,0.0
6692,2341,2361.25,11.9,1,1,0.0
6696,2247,2338.38,12.3,1,1,0.0
6700,2386,2331.38,12.2,1,1,0.0
6704,2284,2316.25,12.0,1,1,0.0
6708,2321,2317.12,12.3,1,1,0.0
6712,2324,2312.75,11.7,1,1,0.0
6716,2289,2307.88,13.4,1,1,0.0
6720,2338,2316.25,11.9,1,1,0.0
6724,2273,2307.75,11.9,1,1,0.0
6728,2352,2320.88,11.9,1,1,0.0
6732,2218,2299.88,12.2,1,1,0.0
6736,2306,2302.62,12.5,1,1,0.0
6740,2414,2314.25,11.9,1,1,0.0
6744,2237,2303.38,11.9,1,1,0.0
6748,2256,2299.25,12.0,1,1,0.0
6752,2327,2297.88,12.0,1,1,0.0
6756,2306,2302.0,11.9,1,1,0.0
6760,2315,2297.38,12.1,1,1,0.0
6764,2323,2310.5,12.4,1,1,0.0
6768,2332,2313.75,12.0,1,1,0.0
6772,2361,2307.12,12.4,1,1,0.0
6776,2320,2317.5,12.3,1,1,0.0
6780,2281,2320.62,11.8,1,1,0.0
6784,2336,2321.75,12.5,1,1,0.0
6788,2411,2334.88,12.0,1,1,0.0
6792,2289,2331.62,12.0,1,1,0.0
6796,2239,2321.12,11.9,1,1,0.0
6800,2365,2325.25,11.9,1,1,0.0
6804,2292,2316.62,12.1,1,1,0.0
6808,2170,2297.88,12.2,1,1,0.0
6812,2352,2306.75,12.9,1,1,0.0
6816,2271,2298.62,11.9,1,1,0.0
6820,2299,2284.62,11.7,1,1,0.0
6824,2325,2289.12,12.1,1,1,0.0
6828,2319,2299.12,12.0,1,1,0.0
6832,2352,2297.5,11.8,1,1,0.0
6836,2285,2296.62,12.0,1,1,0.0
6840,2344,2318.38,11.9,1,1,0.0
6844,2300,2311.88,12.0,1,1,0.0
6848,2362,2323.25,11.7,1,1,0.0
6852,2357,2330.5,11.8,1,1,0.0
6856,2267,2323.25,11.5,1,1,0.0
6860,2391,2332.25,12.3,1,1,0.0
6864,2297,2325.38,12.3,1,1,0.0
6868,2381,2337.38,11.9,1,1,0.0
6872,2357,2339.0,11.9,1,1,0.0
6876,2449,2357.62,12.0,1,1,0.0
6880,2328,2353.38,11.7,1,1,0.0
6884,2324,2349.25,12.2,1,1,0.0
6888,2346,2359.12,12.2,1,1,0.0
6892,2332,2351.75,11.8,1,1,0.0
6896,2401,2364.75,12.0,1,1,0.0
6900,2258,2349.38,16.7,1,1,0.0
6904,2294,2341.5,12.7,1,1,0.0
6908,2295,2322.25,11.9,1,1,0.0
6912,2418,2333.5,11.7,1,1,0.0
6916,2464,2351.0,11.8,1,1,0.0
6920,2356,2352.25,11.9,1,1,0.0
6924,2353,2354.88,11.9,1,1,0.0
6928,2367,2350.62,11.7,1,1,0.0
6932,2432,2372.38,11.8,1,1,0.0
6936,2306,2373.88,11.9,1,1,0.0
6940,2374,2383.75,12.0,1,1,0.0
6944,2417,2383.62,11.7,1,1,0.0
6948,2387,2374.0,12.0,1,1,0.0
6952,2366,2375.25,11.9,1,1,0.0
6956,2413,2382.75,12.0,1,1,0.0
6960,2188,2360.38,12.0,1,1,0.0
6964,2388,2354.88,11.7,1,1,0.0
6968,2306,2354.88,11.6,1,1,0.0
6972,2232,2337.12,11.6,1,1,0.0
6976,2370,2331.25,11.8,1,1,0.0
6980,2419,2335.25,12.0,1,1,0.0
6984,2326,2330.25,11.9,1,1,0.0
6988,2389,2327.25,11.9,1,1,0.0
6992,2426,2357.0,12.0,1,1,0.0
6996,2406,2359.25,12.0,1,1,0.0
7000,2423,2373.88,12.0,1,1,0.0
7004,2367,2390.75,11.9,1,1,0.0
7008,2325,2385.12,12.1,1,1,0.0
7012,2223,2360.62,11.6,1,1,0.0
7016,2303,2357.75,12.0,1,1,0.0
7020,2266,2342.38,12.1,1,1,0.0
7024,2446,2344.88,11.8,1,1,0.0
7028,2304,2332.12,11.7,1,1,0.0
7032,2321,2319.38,12.1,1,1,0.0
7036,2346,2316.75,12.1,1,1,0.0
7040,2315,2315.5,12.0,1,1,0.0
7044,2413,2339.25,19.4,1,1,0.0
7048,2274,2335.62,11.9,1,1,0.0
7052,2323,2342.75,11.9,1,1,0.0
7056,2266,2320.25,11.7,1,1,0.0
7060,2231,2311.12,11.8,1,1,0.0
7064,2273,2305.12,11.9,1,1,0.0
7068,2307,2300.25,11.6,1,1,0.0
7072,2283,2296.25,12.0,1,1,0.0
7076,2266,2277.88,11.9,1,1,0.0
7080,2222,2271.38,11.7,1,1,0.0
7084,2300,2268.5,15.4,1,1,0.0
7088,2212,2261.75,12.1,1,1,0.0
7092,2345,2276.0,17.2,0,0,0.0
7096,2302,2279.62,11.8,0,0,0.0
7100,2207,2267.12,11.7,0,0,0.0
7104,2274,2266.0,11.6,0,0,0.0
7108,2248,2263.75,11.9,0,0,0.0
7112,2315,2275.38,11.7,0,0,0.0
7116,2384,2285.88,11.9,0,0,0.0
7120,2203,2284.75,11.9,0,0,0.0
7124,2341,2284.25,11.9,0,0,0.0
7128,2349,2290.12,11.6,0,0,0.0
7132,2430,2318.0,11.8,0,0,0.0
7136,2441,2338.88,12.4,0,0,0.0
7140,2426,2361.12,11.7,0,0,0.0
7144,2499,2384.12,11.8,0,0,0.0
7148,2519,2401.0,16.7,0,0,0.0
7152,2680,2460.62,11.7,0,0,0.0
7156,2662,2500.75,11.6,0,0,0.0
7160,2814,2558.88,11.4,0,0,0.0
7164,2726,2595.88,11.9,0,0,0.0
7168,2707,2629.12,11.8,0,0,0.0
7172,2667,2659.25,11.9,0,0,0.0
7176,2644,2677.38,12.1,0,0,0.0
7180,2639,2692.38,11.9,0,0,0.0
7184,2721,2697.5,11.7,0,0,0.0
7188,2697,2701.88,11.7,0,0,0.0
7192,2526,2665.88,12.1,1,1,1.5
7196,2625,2653.25,11.7,1,1,0.0
7200,2492,2626.38,11.7,1,1,0.0
7204,2482,2603.25,11.8,1,1,0.0
7208,2527,2588.62,11.8,1,1,0.0
7212,2447,2564.62,11.8,1,1,0.0
7216,2348,2518.0,11.7,1,1,0.0
7220,2288,2466.88,11.8,1,1,0.0
7224,2198,2425.88,11.8,1,1,0.0
7228,2275,2382.12,11.6,1,1,0.0
7232,2301,2358.25,11.6,1,1,0.0
7236,2254,2329.75,11.7,1,1,0.0
7240,2308,2302.38,11.7,1,1,0.0
7244,2324,2287.0,11.4,1,1,0.0
7248,2310,2282.25,11.7,1,1,0.0
7252,2288,2282.25,11.7,1,1,0.0
7256,2341,2300.12,11.5,1,1,0.0
7260,2362,2311.0,11.5,1,1,0.0
7264,2273,2307.5,11.8,1,1,0.0
7268,2427,2329.12,11.6,1,1,0.0
7272,2340,2333.12,15.2,1,1,0.0
7276,2351,2336.5,12.6,1,1,0.0
7280,2396,2347.25,11.5,1,1,0.0
7284,2371,2357.62,11.7,1,1,0.0
7288,2419,2367.38,11.6,1,1,0.0
7292,2383,2370.0,11.7,1,1,0.0
7296,2333,2377.5,11.6,1,1,0.0
7300,2396,2373.62,12.0,1,1,0.0
7304,2310,2369.88,11.7,1,1,0.0
7308,2390,2374.75,11.7,1,1,0.0
7312,2386,2373.5,11.6,1,1,0.0
7316,2381,2374.75,11.6,1,1,0.0
