index,time_ms,adc_raw,filtered,gt_label,pc_prediction,esp32_prediction,round_trip_ms
1361,329,2332,2494,0,0,0,0.0
1362,329,2255,2448,0,0,0,0.0
1363,329,2165,2400,0,0,0,0.0
1364,329,2182,2350,0,0,0,0.0
1365,330,2102,2291,0,0,0,0.0
1366,330,2078,2243,0,0,0,0.0
1367,330,2031,2190,0,0,0,0.0
1368,330,2035,2147,0,0,0,0.0
1369,331,2016,2108,0,0,0,0.0
1370,331,2037,2080,0,0,0,0.0
1371,331,2096,2072,0,0,0,0.0
1372,331,2008,2050,0,0,0,0.0
1373,332,2006,2038,0,0,0,0.0
1374,332,2104,2041,0,0,0,0.0
1375,332,2059,2045,0,0,0,0.0
1376,333,2050,2047,0,0,0,0.0
1377,333,2106,2058,0,0,0,0.0
1378,333,2061,2061,0,0,0,0.0
1379,333,2138,2066,0,0,0,0.0
1380,334,2108,2079,0,0,0,0.0
1381,334,2078,2088,0,0,0,0.0
1382,334,2162,2095,0,0,0,0.0
1383,334,2085,2098,0,0,0,0.0
1384,335,2130,2108,0,0,0,0.0
1385,335,2123,2110,0,0,0,0.0
1386,335,2159,2122,0,0,0,0.0
1387,335,2172,2127,0,0,0,0.0
1388,336,2132,2130,0,0,0,0.0
1389,336,2115,2134,0,0,0,0.0
1390,336,2157,2134,0,0,0,0.0
1391,336,2129,2139,0,0,0,0.0
1392,337,2216,2150,0,0,0,0.0
1393,337,2165,2155,0,0,0,0.0
1394,337,2156,2155,0,0,0,0.0
1395,337,2177,2155,0,0,0,0.0
1396,338,2136,2156,0,0,0,0.0
1397,338,2152,2161,0,0,0,0.0
1398,338,2221,2169,0,0,0,0.0
1399,338,2169,2174,0,0,0,0.0
1400,339,2160,2167,0,0,0,0.0
1401,339,2210,2172,0,0,0,0.0
1402,339,2232,2182,0,0,0,0.0
1403,340,2219,2187,0,0,0,0.0
1404,340,2227,2198,0,0,0,0.0
1405,340,2175,2201,0,0,0,0.0
1406,340,2154,2193,0,0,0,0.0
1407,341,2240,2202,0,0,0,0.0
1408,341,2183,2205,0,0,0,0.0
1409,341,2182,2201,0,0,0,0.0
1410,341,2226,2200,0,0,0,0.0
1411,342,2199,2198,0,0,0,0.0
1412,342,2192,2193,0,0,0,0.0
1413,342,2239,2201,0,0,0,0.0
1414,342,2149,2201,0,0,0,0.0
1415,343,2191,2195,0,0,0,0.0
1416,343,2159,2192,0,0,0,0.0
1417,343,2160,2189,0,0,0,0.0
1418,343,2191,2185,0,0,0,0.0
1419,344,2155,2179,0,0,0,0.0
1420,344,2150,2174,0,0,0,0.0
1421,344,2160,2164,0,0,0,0.0
1422,344,2111,2159,0,0,0,0.0
1423,345,2091,2147,0,0,0,0.0
1424,345,2079,2137,0,0,0,0.0
1425,345,2046,2122,0,0,0,0.0
1426,345,2161,2119,0,0,0,0.0
1427,346,2061,2107,0,0,0,0.0
1428,346,2083,2099,0,0,0,0.0
1429,346,2077,2088,0,0,0,0.0
1430,346,2091,2086,0,0,0,0.0
1431,347,2102,2087,0,0,0,0.0
1432,347,2100,2090,0,0,0,0.0
1433,347,2054,2091,0,0,0,0.0
1434,347,2063,2078,0,0,0,0.0
1435,348,2074,2080,0,0,0,0.0
1436,348,2056,2077,0,0,0,0.0
1437,348,2109,2081,0,0,0,0.0
1438,348,2074,2079,0,0,0,0.0
1439,349,2080,2076,0,0,0,0.0
1440,349,2076,2073,0,0,0,0.0
1441,349,2090,2077,0,0,0,0.0
1442,350,2059,2077,0,0,0,0.0
1443,350,2014,2069,0,0,0,0.0
1444,350,2064,2070,0,0,0,0.0
1445,350,2032,2061,0,0,0,0.0
1446,351,2035,2056,0,0,0,0.0
1447,351,2068,2054,0,0,0,0.0
1448,351,2087,2056,0,0,0,0.0
1449,351,2050,2051,0,0,0,0.0
1450,351,2058,2051,0,0,0,0.0
1451,352,2100,2061,0,0,0,0.0
1452,352,2056,2060,0,0,0,0.0
1453,353,2126,2072,0,0,0,0.0
1454,353,2065,2076,0,0,0,0.0
1455,353,1995,2067,0,0,0,0.0
1456,353,2070,2065,0,0,0,0.0
1457,354,2059,2066,0,0,0,0.0
1458,354,2086,2069,0,0,0,0.0
1459,354,2068,2065,0,0,0,0.0
1460,354,2044,2064,0,0,0,0.0
1461,355,2011,2049,0,0,0,0.0
1462,355,2042,2046,0,0,0,0.0
1463,355,2023,2050,0,0,0,0.0
1464,355,2031,2045,0,0,0,0.0
1465,356,2067,2046,0,0,0,0.0
1466,356,2100,2048,0,0,0,0.0
1467,356,2062,2047,0,0,0,0.0
1468,356,2015,2043,0,0,0,0.0
1469,357,2065,2050,0,0,0,0.0
1470,357,2088,2056,0,0,0,0.0
1471,357,2035,2057,0,0,0,0.0
1472,357,2050,2060,0,0,0,0.0
1473,357,2056,2058,0,0,0,0.0
1474,358,2033,2050,0,0,0,0.0
1475,358,2078,2052,0,0,0,0.0
1476,358,2057,2057,0,0,0,0.0
1477,359,2075,2059,0,0,0,0.0
1478,359,2038,2052,0,0,0,0.0
1479,359,2054,2055,0,0,0,0.0
1480,359,2091,2060,0,0,0,0.0
1481,360,2062,2061,0,0,0,0.0
1482,360,2128,2072,0,0,0,0.0
1483,360,2067,2071,0,0,0,0.0
1484,360,2090,2075,0,0,0,0.0
1485,361,2114,2080,0,0,0,0.0
1486,361,2048,2081,0,0,0,0.0
1487,361,2041,2080,0,0,0,0.0
1488,361,2052,2075,0,0,0,0.0
1489,362,2140,2085,0,0,0,0.0
1490,362,2089,2080,0,0,0,0.0
1491,362,2186,2095,0,0,0,0.0
1492,362,2096,2095,0,0,0,0.0
1493,363,2121,2096,0,0,0,0.0
1494,363,2165,2111,0,0,0,0.0
1495,363,2182,2128,0,0,0,0.0
1496,363,2185,2145,0,0,0,0.0
1497,364,2161,2148,0,0,0,0.0
1498,364,2157,2156,0,0,0,0.0
1499,364,2145,2151,0,0,0,0.0
1500,364,2183,2162,1,0,0,0.0
1501,365,2241,2177,1,0,0,0.0
1502,365,2211,2183,1,0,0,0.0
1503,365,2143,2178,1,0,0,0.0
1504,366,2252,2186,1,0,0,0.0
1505,366,2251,2197,1,0,0,0.0
1506,366,2351,2222,1,0,0,0.0
1507,366,2301,2241,1,0,0,0.0
1508,367,2204,2244,1,0,0,0.0
1509,367,2380,2261,1,0,0,0.0
1510,367,2345,2278,1,0,0,0.0
1511,367,2310,2299,1,0,0,0.0
1512,367,2265,2300,1,0,0,0.0
1513,368,2225,2297,1,0,0,0.0
1514,368,2265,2286,1,0,0,0.0
1515,368,2357,2293,1,0,0,0.0
1516,368,2409,2319,1,0,0,0.0
1517,369,2394,2321,1,0,0,0.0
1518,369,2277,2312,1,0,0,0.0
1519,369,2244,2304,1,0,0,0.0
1520,369,2325,2312,1,0,0,0.0
1521,370,2216,2310,1,0,0,0.0
1522,370,2346,2321,1,0,0,0.0
1523,370,2323,2316,1,0,0,0.0
1524,370,2309,2304,1,0,0,0.0
1525,371,2245,2285,1,0,0,0.0
1526,372,2376,2298,1,0,0,0.0
1527,372,2316,2307,1,0,0,0.0
1528,372,2281,2301,1,0,0,0.0
1529,372,2182,2297,1,0,0,0.0
1530,373,2354,2298,1,0,0,0.0
1531,373,2463,2315,1,0,0,0.0
1532,373,2457,2334,1,0,0,0.0
1533,373,2330,2344,1,0,0,0.0
1534,374,2321,2338,1,0,0,0.0
1535,374,2384,2346,1,0,0,0.0
1536,374,2294,2348,1,0,0,0.0
1537,374,2369,2371,1,0,0,0.0
1538,375,2394,2376,1,0,0,0.0
1539,375,2419,2371,1,0,0,0.0
1540,375,2335,2355,1,0,0,0.0
1541,375,2325,2355,1,0,0,0.0
1542,376,2280,2350,1,0,0,0.0
1543,376,2278,2336,1,0,0,0.0
1544,376,2310,2338,1,0,0,0.0
1545,376,2341,2335,1,0,0,0.0
1546,377,2369,2332,1,0,0,0.0
1547,377,2261,2312,1,0,0,0.0
1548,377,2394,2319,1,0,0,0.0
1549,377,2284,2314,1,0,0,0.0
1550,378,2295,2316,1,0,0,0.0
1551,378,2248,2312,1,0,0,0.0
1552,378,2144,2292,1,0,0,0.0
1553,378,2339,2291,1,0,0,0.0
1554,379,2327,2286,1,0,0,0.0
1555,379,2263,2286,1,0,0,0.0
1556,379,2282,2272,1,0,0,0.0
1557,379,2307,2275,1,0,0,0.0
1558,380,2180,2261,1,0,0,0.0
1559,380,2241,2260,1,0,0,0.0
1560,380,2319,2282,1,0,0,0.0
1561,380,2195,2264,1,0,0,0.0
1562,381,2286,2259,1,0,0,0.0
1563,381,2187,2249,1,0,0,0.0
1564,381,2295,2251,1,0,0,0.0
1565,381,2265,2246,1,0,0,0.0
1566,382,2169,2244,1,0,0,0.0
1567,382,2335,2256,1,0,0,0.0
1568,382,2221,2244,1,0,0,0.0
1569,382,2215,2246,1,0,0,0.0
1570,383,2274,2245,1,0,0,0.0
1571,383,2329,2262,1,0,0,0.0
1572,383,2196,2250,1,0,0,0.0
1573,383,2257,2249,1,0,0,0.0
1574,384,2275,2262,1,0,0,0.0
1575,384,2286,2256,1,0,0,0.0
1576,385,2250,2260,1,0,0,0.0
1577,385,2214,2260,1,0,0,0.0
1578,385,2185,2249,1,0,0,0.0
1579,385,2243,2238,1,0,0,0.0
1580,386,2183,2236,1,0,0,0.0
1581,386,2090,2215,1,0,0,0.0
1582,386,2319,2221,1,0,0,0.0
1583,386,2385,2233,1,0,0,0.0
1584,387,2239,2232,1,0,0,0.0
1585,387,2381,2253,1,0,0,0.0
1586,387,2549,2298,1,0,0,0.0
1587,388,2713,2357,1,0,0,0.0
1588,388,2673,2418,1,0,0,0.0
1589,388,2711,2496,1,0,0,0.0
1590,388,2822,2559,1,0,0,0.0
1591,389,2986,2634,1,0,0,0.0
1592,389,2921,2719,1,0,0,0.0
1593,389,2952,2790,1,0,0,0.0
1594,389,2990,2846,1,0,0,0.0
1595,389,2960,2876,1,0,0,0.0
1596,390,3002,2918,1,0,0,0.0
1597,390,3048,2960,1,0,0,0.0
1598,390,2909,2971,1,0,0,0.0
1599,390,2800,2947,1,0,0,0.0
1600,391,2716,2922,1,0,0,0.0
1601,391,2554,2872,1,0,0,0.0
1602,391,2618,2825,1,0,0,0.0
1603,392,2484,2766,1,0,0,0.0
1604,392,2412,2692,1,0,0,0.0
1605,392,2560,2631,1,0,0,0.0
1606,392,2345,2561,1,0,0,0.0
1607,393,2253,2492,1,0,0,0.0
1608,393,2254,2435,1,0,0,0.0
1609,393,2339,2408,1,0,0,0.0
1610,393,2275,2365,1,0,0,0.0
1611,394,2184,2327,1,0,0,0.0
1612,394,2330,2317,1,0,0,0.0
1613,394,2242,2277,1,0,0,0.0
1614,394,2401,2284,1,0,0,0.0
1615,395,2360,2298,1,0,0,0.0
1616,395,2275,2300,1,0,0,0.0
1617,395,2385,2306,1,0,0,0.0
1618,395,2319,2312,1,0,0,0.0
1619,396,2372,2335,1,0,0,0.0
1620,396,2356,2338,1,0,0,0.0
1621,396,2282,2343,1,0,0,0.0
1622,396,2301,2331,1,0,0,0.0
1623,397,2408,2337,1,0,0,0.0
1624,397,2333,2344,1,0,0,0.0
1625,397,2336,2338,1,0,0,0.0
1626,398,2310,2337,1,0,0,0.0
1627,398,2401,2340,1,0,0,0.0
1628,398,2507,2359,1,0,0,0.0
1629,398,2327,2365,1,0,0,0.0
1630,399,2401,2377,1,0,0,0.0
1631,399,2492,2388,1,0,0,0.0
1632,399,2410,2398,1,0,0,0.0
1633,399,2450,2412,1,0,0,0.0
1634,400,2366,2419,1,0,0,0.0
1635,400,2463,2427,1,0,0,0.0
1636,400,2433,2417,1,0,0,0.0
1637,400,2509,2440,1,0,0,0.0
1638,401,2527,2456,1,0,0,0.0
1639,401,2616,2471,1,0,0,0.0
1640,401,2500,2483,1,0,0,0.0
1641,401,2488,2487,1,0,0,0.0
1642,402,2483,2502,1,0,0,0.0
1643,402,2452,2501,1,0,0,0.0
1644,402,2495,2508,1,0,0,0.0
1645,402,2457,2502,1,0,0,0.0
1646,403,2484,2496,1,0,0,0.0
1647,403,2552,2488,1,0,0,0.0
1648,403,2410,2477,1,0,0,0.0
1649,403,2536,2483,1,0,0,0.0
1650,404,2543,2491,1,0,0,0.0
1651,404,2452,2491,1,0,0,0.0
1652,404,2327,2470,1,0,0,0.0
1653,404,2412,2464,1,0,0,0.0
1654,405,2520,2469,1,0,0,0.0
1655,405,2435,2454,1,0,0,0.0
1656,405,2369,2449,1,0,0,0.0
1657,405,2392,2431,1,0,0,0.0
1658,406,2465,2421,1,0,0,0.0
1659,406,2440,2420,1,0,0,0.0
1660,406,2385,2427,1,0,0,0.0
1661,406,2370,2422,1,0,0,0.0
1662,407,2361,2402,1,0,0,0.0
1663,407,2322,2388,1,0,0,0.0
1664,407,2467,2400,1,0,0,0.0
1665,407,2344,2394,1,0,0,0.0
1666,408,2430,2389,1,0,0,0.0
1667,408,2442,2390,1,0,0,0.0
1668,408,2405,2392,1,0,0,0.0
1669,408,2314,2385,1,0,0,0.0
1670,409,2359,2385,1,0,0,0.0
1671,409,2328,2386,1,0,0,0.0
1672,409,2271,2361,1,0,0,0.0
1673,409,2341,2361,1,0,0,0.0
1674,410,2247,2338,1,0,0,0.0
1675,410,2386,2331,1,0,0,0.0
1676,410,2284,2316,1,0,0,0.0
1677,410,2321,2317,1,0,0,0.0
1678,411,2324,2312,1,0,0,0.0
1679,411,2289,2307,1,0,0,0.0
1680,411,2338,2316,1,0,0,0.0
1681,411,2273,2307,1,0,0,0.0
1682,412,2352,2320,1,0,0,0.0
1683,412,2218,2299,1,0,0,0.0
1684,412,2306,2302,1,0,0,0.0
1685,412,2414,2314,1,0,0,0.0
1686,413,2237,2303,1,0,0,0.0
1687,413,2256,2299,1,0,0,0.0
1688,413,2327,2297,1,0,0,0.0
1689,413,2306,2302,1,0,0,0.0
1690,414,2315,2297,1,0,0,0.0
1691,414,2323,2310,1,0,0,0.0
1692,414,2332,2313,1,0,0,0.0
1693,415,2361,2307,1,0,0,0.0
1694,415,2320,2317,1,0,0,0.0
1695,415,2281,2320,1,0,0,0.0
1696,415,2336,2321,1,0,0,0.0
1697,416,2411,2334,1,0,0,0.0
1698,416,2289,2331,1,0,0,0.0
1699,416,2239,2321,1,0,0,0.0
1700,416,2365,2325,1,0,0,0.0
1701,417,2292,2316,1,0,0,0.0
1702,417,2170,2297,1,0,0,0.0
1703,417,2352,2306,1,0,0,0.0
1704,417,2271,2298,1,0,0,0.0
1705,418,2299,2284,1,0,0,0.0
1706,418,2325,2289,1,0,0,0.0
1707,418,2319,2299,1,0,0,0.0
1708,418,2352,2297,1,0,0,0.0
1709,419,2285,2296,1,0,0,0.0
1710,419,2344,2318,1,0,0,0.0
1711,419,2300,2311,1,0,0,0.0
1712,420,2362,2323,1,0,0,0.0
1713,420,2357,2330,1,0,0,0.0
1714,420,2267,2323,1,0,0,0.0
1715,420,2391,2332,1,0,0,0.0
1716,421,2297,2325,1,0,0,0.0
1717,421,2381,2337,1,0,0,0.0
1718,421,2357,2339,1,0,0,0.0
1719,421,2449,2357,1,0,0,0.0
1720,421,2328,2353,1,0,0,0.0
1721,422,2324,2349,1,0,0,0.0
1722,422,2346,2359,1,0,0,0.0
1723,422,2332,2351,1,0,0,0.0
1724,422,2401,2364,1,0,0,0.0
1725,423,2258,2349,1,0,0,0.0
1726,423,2294,2341,1,0,0,0.0
1727,423,2295,2322,1,0,0,0.0
1728,424,2418,2333,1,0,0,0.0
1729,424,2464,2351,1,0,0,0.0
1730,424,2356,2352,1,0,0,0.0
1731,424,2353,2354,1,0,0,0.0
1732,425,2367,2350,1,0,0,0.0
1733,425,2432,2372,1,0,0,0.0
1734,425,2306,2373,1,0,0,0.0
1735,425,2374,2383,1,0,0,0.0
1736,426,2417,2383,1,0,0,0.0
1737,426,2387,2374,1,0,0,0.0
1738,426,2366,2375,1,0,0,0.0
1739,426,2413,2382,1,0,0,0.0
1740,427,2188,2360,1,0,0,0.0
1741,427,2388,2354,1,0,0,0.0
1742,427,2306,2354,1,0,0,0.0
1743,427,2232,2337,1,0,0,0.0
1744,428,2370,2331,1,0,0,0.0
1745,428,2419,2335,1,0,0,0.0
1746,428,2326,2330,1,0,0,0.0
1747,428,2389,2327,1,0,0,0.0
1748,429,2426,2357,1,0,0,0.0
1749,429,2406,2359,1,0,0,0.0
1750,429,2423,2373,1,0,0,0.0
1751,430,2367,2390,1,0,0,0.0
1752,430,2325,2385,1,0,0,0.0
1753,430,2223,2360,1,0,0,0.0
1754,430,2303,2357,1,0,0,0.0
1755,431,2266,2342,1,0,0,0.0
1756,431,2446,2344,1,0,0,0.0
1757,431,2304,2332,1,0,0,0.0
1758,431,2321,2319,1,0,0,0.0
1759,432,2346,2316,1,0,0,0.0
1760,432,2315,2315,1,0,0,0.0
1761,432,2413,2339,1,0,0,0.0
1762,432,2274,2335,1,0,0,0.0
1763,433,2323,2342,1,0,0,0.0
1764,433,2266,2320,1,0,0,0.0
1765,433,2231,2311,1,0,0,0.0
1766,433,2273,2305,1,0,0,0.0
1767,434,2307,2300,1,0,0,0.0
1768,434,2283,2296,1,0,0,0.0
1769,434,2266,2277,1,0,0,0.0
1770,434,2222,2271,1,0,0,0.0
1771,435,2300,2268,1,0,0,0.0
1772,435,2212,2261,1,0,0,0.0
1773,435,2345,2276,1,0,0,0.0
1774,435,2302,2279,1,0,0,0.0
1775,436,2207,2267,1,0,0,0.0
1776,436,2274,2266,1,0,0,0.0
1777,436,2248,2263,1,0,0,0.0
1778,437,2315,2275,1,0,0,0.0
1779,437,2384,2285,1,0,0,0.0
1780,437,2203,2284,1,0,0,0.0
1781,437,2341,2284,1,0,0,0.0
1782,438,2349,2290,1,0,0,0.0
1783,438,2430,2318,1,0,0,0.0
1784,438,2441,2338,1,0,0,0.0
1785,438,2426,2361,1,0,0,0.0
1786,439,2499,2384,1,0,0,0.0
1787,439,2519,2401,1,0,0,0.0
1788,439,2680,2460,1,0,0,0.0
1789,439,2662,2500,1,0,0,0.0
1790,439,2814,2558,1,0,0,0.0
1791,440,2726,2595,1,0,0,0.0
1792,440,2707,2629,1,0,0,0.0
1793,440,2667,2659,1,0,0,0.0
1794,441,2644,2677,1,0,0,0.0
1795,441,2639,2692,1,0,0,0.0
1796,441,2721,2697,1,0,0,0.0
1797,441,2697,2701,1,0,0,0.0
1798,442,2526,2665,1,0,0,0.0
1799,442,2625,2653,1,0,0,0.0
1800,442,2492,2626,1,0,0,0.0
1801,443,2482,2603,1,0,0,0.0
1802,443,2527,2588,1,0,0,0.0
1803,443,2447,2564,1,0,0,0.0
1804,443,2348,2518,1,0,0,0.0
1805,444,2288,2466,1,0,0,0.0
1806,444,2198,2425,1,0,0,0.0
1807,444,2275,2382,1,0,0,0.0
1808,444,2301,2358,1,0,0,0.0
1809,445,2254,2329,1,0,0,0.0
1810,445,2308,2302,1,0,0,0.0
1811,445,2324,2287,1,0,0,0.0
1812,445,2310,2282,1,0,0,0.0
1813,446,2288,2282,1,0,0,0.0
1814,446,2341,2300,1,0,0,0.0
1815,446,2362,2311,1,0,0,0.0
1816,447,2273,2307,1,0,0,0.0
1817,447,2427,2329,1,0,0,0.0
1818,447,2340,2333,1,0,0,0.0
1819,448,2351,2336,1,0,0,0.0
1820,448,2396,2347,1,0,0,0.0
1821,448,2371,2357,1,0,0,0.0
1822,448,2419,2367,1,0,0,0.0
1823,448,2383,2370,1,0,0,0.0
1824,449,2333,2377,1,0,0,0.0
1825,449,2396,2373,1,0,0,0.0
1826,449,2310,2369,1,0,0,0.0
1827,450,2390,2374,1,0,0,0.0
1828,450,2386,2373,1,0,0,0.0
1829,450,2381,2374,1,0,0,0.0
1830,450,2390,2371,1,0,0,0.0
1831,450,2290,2359,1,0,0,0.0
1832,451,2374,2364,1,0,0,0.0
1833,451,2417,2367,1,0,0,0.0
1834,451,2425,2381,1,0,0,0.0
1835,451,2358,2377,1,0,0,0.0
1836,452,2499,2391,1,0,0,0.0
1837,452,2374,2390,1,0,0,0.0
1838,452,2487,2403,1,0,0,0.0
1839,452,2457,2423,1,0,0,0.0
1840,452,2395,2426,1,0,0,0.0
1841,453,2541,2442,1,0,0,0.0
1842,453,2364,2434,1,0,0,0.0
1843,453,2492,2451,1,0,0,0.0
1844,453,2497,2450,1,0,0,0.0
1845,453,2396,2453,1,0,0,0.0
1846,454,2519,2457,1,0,0,0.0
1847,454,2419,2452,1,0,0,0.0
1848,454,2449,2459,1,0,0,0.0
1849,454,2445,2447,1,0,0,0.0
1850,455,2419,2454,1,0,0,0.0
1851,455,2472,2452,1,0,0,0.0
1852,455,2468,2448,1,0,0,0.0
1853,455,2312,2437,1,0,0,0.0
1854,456,2491,2434,1,0,0,0.0
1855,456,2309,2420,1,0,0,0.0
1856,456,2466,2422,1,0,0,0.0
1857,456,2468,2425,1,0,0,0.0
1858,456,2330,2414,1,0,0,0.0
1859,457,2366,2401,1,0,0,0.0
1860,457,2320,2382,1,0,0,0.0
1861,457,2370,2390,1,0,0,0.0
1862,457,2360,2373,1,0,0,0.0
1863,458,2421,2387,1,0,0,0.0
1864,458,2449,2385,1,0,0,0.0
1865,458,2450,2383,1,0,0,0.0
1866,458,2329,2383,1,0,0,0.0
1867,458,2347,2380,1,0,0,0.0
1868,459,2255,2372,1,0,0,0.0
1869,459,2305,2364,1,0,0,0.0
1870,459,2409,2370,1,0,0,0.0
1871,459,2445,2373,1,0,0,0.0
1872,460,2272,2351,1,0,0,0.0
1873,460,2308,2333,1,0,0,0.0
1874,460,2340,2335,1,0,0,0.0
1875,460,2357,2336,1,0,0,0.0
1876,461,2290,2340,1,0,0,0.0
1877,461,2363,2348,1,0,0,0.0
1878,461,2308,2335,1,0,0,0.0
1879,461,2335,2321,1,0,0,0.0
1880,462,2368,2333,1,0,0,0.0
1881,462,2334,2336,1,0,0,0.0
1882,462,2307,2332,1,0,0,0.0
1883,463,2326,2328,1,0,0,0.0
1884,463,2327,2333,1,0,0,0.0
1885,463,2310,2326,1,0,0,0.0
1886,463,2316,2327,1,0,0,0.0
1887,463,2428,2339,1,0,0,0.0
1888,464,2365,2339,1,0,0,0.0
1889,464,2314,2336,1,0,0,0.0
1890,464,2373,2344,1,0,0,0.0
1891,464,2311,2343,1,0,0,0.0
1892,465,2402,2352,1,0,0,0.0
1893,465,2354,2357,1,0,0,0.0
1894,465,2325,2359,1,0,0,0.0
1895,465,2358,2350,1,0,0,0.0
1896,465,2237,2334,1,0,0,0.0
1897,466,2264,2328,1,0,0,0.0
1898,466,2275,2315,1,0,0,0.0
1899,466,2357,2321,1,0,0,0.0
1900,466,2455,2328,1,0,0,0.0
1901,467,2488,2344,1,0,0,0.0
1902,467,2395,2353,1,0,0,0.0
1903,467,2390,2357,1,0,0,0.0
1904,467,2255,2359,1,0,0,0.0
1905,468,2334,2368,1,0,0,0.0
1906,468,2323,2374,1,0,0,0.0
1907,468,2337,2372,1,0,0,0.0
1908,468,2368,2361,1,0,0,0.0
1909,468,2353,2344,1,0,0,0.0
1910,469,2267,2328,1,0,0,0.0
1911,469,2434,2333,1,0,0,0.0
1912,469,2328,2343,1,0,0,0.0
1913,469,2410,2352,1,0,0,0.0
1914,469,2523,2377,1,0,0,0.0
1915,470,2346,2378,1,0,0,0.0
1916,470,2252,2364,1,0,0,0.0
1917,470,2389,2368,1,0,0,0.0
1918,470,2473,2394,1,0,0,0.0
1919,471,2526,2405,1,0,0,0.0
1920,471,2335,2406,1,0,0,0.0
1921,471,2439,2410,1,0,0,0.0
1922,471,2381,2392,1,0,0,0.0
1923,471,2402,2399,1,0,0,0.0
1924,472,2566,2438,1,0,0,0.0
1925,472,2315,2429,1,0,0,0.0
1926,472,2419,2422,1,0,0,0.0
1927,472,2429,2410,1,0,0,0.0
1928,473,2463,2426,1,0,0,0.0
1929,473,2401,2422,1,0,0,0.0
1930,473,2411,2425,1,0,0,0.0
1931,473,2365,2421,1,0,0,0.0
1932,474,2401,2400,1,0,0,0.0
1933,474,2361,2406,1,0,0,0.0
1934,474,2416,2405,1,0,0,0.0
1935,474,2353,2396,1,0,0,0.0
1936,474,2394,2387,1,0,0,0.0
1937,475,2366,2383,1,0,0,0.0
1938,475,2433,2386,1,0,0,0.0
1939,475,2359,2385,1,0,0,0.0
1940,475,2253,2366,1,0,0,0.0
1941,476,2432,2375,1,0,0,0.0
1942,476,2300,2361,1,0,0,0.0
1943,476,2313,2356,1,0,0,0.0
1944,476,2315,2346,1,0,0,0.0
1945,477,2431,2354,1,0,0,0.0
1946,477,2219,2327,1,0,0,0.0
1947,477,2534,2349,1,0,0,0.0
1948,477,2408,2369,1,0,0,0.0
1949,478,2357,2359,1,0,0,0.0
1950,478,2339,2364,1,0,0,0.0
1951,478,2359,2370,1,0,0,0.0
1952,478,2373,2377,1,0,0,0.0
1953,479,2380,2371,1,0,0,0.0
1954,479,2374,2390,1,0,0,0.0
1955,479,2345,2366,1,0,0,0.0
1956,479,2327,2356,1,0,0,0.0
1957,480,2329,2353,1,0,0,0.0
1958,480,2326,2351,1,0,0,0.0
1959,480,2404,2357,1,0,0,0.0
1960,480,2370,2356,1,0,0,0.0
1961,480,2155,2328,1,0,0,0.0
1962,481,2368,2328,1,0,0,0.0
1963,481,2337,2327,1,0,0,0.0
1964,481,2320,2326,1,0,0,0.0
1965,481,2295,2321,1,0,0,0.0
1966,482,2384,2329,1,0,0,0.0
1967,482,2374,2325,1,0,0,0.0
1968,482,2275,2313,1,0,0,0.0
1969,482,2355,2338,1,0,0,0.0
1970,483,2288,2328,1,0,0,0.0
1971,483,2287,2322,1,0,0,0.0
1972,483,2364,2327,1,0,0,0.0
1973,483,2493,2352,1,0,0,0.0
1974,483,2547,2372,1,0,0,0.0
1975,484,2574,2397,1,0,0,0.0
1976,484,2646,2444,1,0,0,0.0
1977,484,2694,2486,1,0,0,0.0
1978,485,2684,2536,1,0,0,0.0
1979,485,2803,2600,1,0,0,0.0
1980,485,2872,2664,1,0,0,0.0
1981,485,2905,2715,1,0,0,0.0
1982,485,2954,2766,1,0,0,0.0
1983,486,2932,2811,1,0,0,0.0
1984,486,2902,2843,1,0,0,0.0
1985,486,2921,2871,1,0,0,0.0
1986,486,2817,2888,1,0,0,0.0
1987,487,2716,2877,1,0,0,0.0
1988,487,2702,2856,1,0,0,0.0
1989,487,2605,2818,1,0,0,0.0
1990,487,2547,2767,1,0,0,0.0
1991,488,2520,2716,1,0,0,0.0
1992,488,2429,2657,1,0,0,0.0
1993,488,2413,2593,1,0,0,0.0
1994,488,2283,2526,1,0,0,0.0
1995,489,2383,2485,1,0,0,0.0
1996,489,2353,2441,1,0,0,0.0
1997,489,2293,2402,1,0,0,0.0
1998,489,2378,2381,1,0,0,0.0
1999,490,2394,2365,1,0,0,0.0
2000,490,2244,2342,1,0,0,0.0
2001,491,2299,2328,1,0,0,0.0
2002,491,2303,2330,1,0,0,0.0
2003,491,2298,2320,1,0,0,0.0
2004,492,2409,2327,1,0,0,0.0
2005,492,2352,2334,1,0,0,0.0
2006,492,2353,2331,1,0,0,0.0
2007,492,2252,2313,1,0,0,0.0
2008,493,2415,2335,1,0,0,0.0
2009,493,2307,2336,1,0,0,0.0
2010,493,2389,2346,1,0,0,0.0
2011,493,2407,2360,1,0,0,0.0
2012,494,2477,2369,1,0,0,0.0
2013,494,2322,2365,1,0,0,0.0
2014,494,2225,2349,1,0,0,0.0
2015,494,2422,2370,1,0,0,0.0
2016,495,2525,2384,1,0,0,0.0
2017,495,2497,2408,1,0,0,0.0
2018,495,2441,2414,1,0,0,0.0
2019,495,2404,2414,1,0,0,0.0
2020,496,2488,2415,1,0,0,0.0
2021,496,2387,2423,1,0,0,0.0
2022,496,2479,2455,1,0,0,0.0
2023,496,2486,2463,1,0,0,0.0
2024,497,2524,2463,1,0,0,0.0
